Video Date,Session Number,Grasped?,Notes,Object
2024/09/05 16:16 (GMT+1),2,☑️ - Manipulated or Pinched - No Grasp,"A single ant interacts with the seed, sensing using the antennae. The ant searches along the seed and traces the mandibles along the seed surface, as it manipulates the seed using its fore and mid legs. The thorax can be seen curling under the body of the ant. The ant leaves without making any grasp attempts. ",Nyjer
2024/09/05 16:16 (GMT+1),3,❌ - Sensed - Not Manipulated,"Several ants walk through the scene but only one makes antennal contact with the seed, briefly, before walking off.",Nyjer
2024/09/05 16:16 (GMT+1),4,❌ - No Contact With Object,"Ant walks through, short and not useful.",Nyjer
2024/09/05 16:16 (GMT+1),5,☑️ - Manipulated or Pinched - No Grasp,"A single ant interacts with the seed, sensing and manipulating it using its forelegs but making no grasp attempt before walking away.",Nyjer
2024/09/05 16:16 (GMT+1),6,✅✅ - Grasped and Carried Away,"One ant crawls across the object, but a larger ant arrives at 0:22 and senses and manipulates the seed using forelimbs and mandibles before picking the object up and walking away.",Nyjer
2024/09/05 16:16 (GMT+1),8,☑️ - Manipulated or Pinched - No Grasp,Ant walks over the seed and pulls the seed using its fore and midlegs. The ant traces the mandibles along the edge of the seed and senses along the seed with the antennae. The ant does not attempt any grasp and walks away.,Nyjer
2024/09/05 16:16 (GMT+1),9,☑️ - Manipulated or Pinched - No Grasp,The video starts with the ant interacting with the seed. The ant climbs onto the seed while sensing it with the antennae but does not attempt to pinch the seed and the amount of movement caused by manipulation is minimal and foreleg contact may improve stabilisation rather than be useful for active pulling of the seed.,Nyjer
2024/09/05 16:16 (GMT+1),10,✅ - Grasped + Dropped,"The first ant senses an object and manipulates it using its forelegs and mandibles. A second ant senses the object with its antennae and then leaves. The first ant grasps and lifts the object, dragging it away.",Nyjer
2024/09/05 16:16 (GMT+1),11,✅✅ - Grasped and Carried Away,"Ant comes into frame at 0:22 and senses and manipulates the object using antenna, forelimbs and mandibles before picking the object up and carrying it away.",Nyjer
2024/09/05 16:16 (GMT+1),12,✅✅ - Grasped and Carried Away,"The first section shows the experimenter rearranging the seed. The first ant senses the object using its antennae and also manipulates the object using its forelimbs. It attempts to grasp the object and then walks away. A larger ant approaches and senses the object using its antennae, then walks away. Another ant senses and manipulates the object without grasping it. The final ant senses and manipulates the object before it picks it up and walks away. It is unclear from the video whether all the ants mentioned in the description are distinct.",Nyjer
2024/09/05 16:16 (GMT+1),13,✅✅ - Grasped and Carried Away,"Ant senses the object, and manipulates it using its forelimbs to drag the object under the ants body then grasps the object and levers it out of frame. The ant walks through the frame shortly after with the object in its mandibles.",Nyjer
2024/09/05 16:16 (GMT+1),17,✅✅ - Grasped and Carried Away,"First ant interacts with the object at 0:17. It senses the object using antennae and mouthparts, then manipulates the object using the forelegs. Another ant arrives and senses the object before the first ant walks away. The second ant uses its mandibles and forelegs to manipulate the object, making multiple grasp attempts before lifting and carrying the object away.",Nyjer
2024/09/05 16:16 (GMT+1),18,☑️ - Manipulated or Pinched - No Grasp,"The video begins mid-interaction, where an ant is sensing the seed. A larger ant approaches as the first ant leaves and begins to interact with the seed. The ant holds the seed with its forelegs as it uses its antennae to sense the seed but it does not make any grasp attempt.",Nyjer
2024/09/05 16:16 (GMT+1),19,✅✅ - Grasped and Carried Away,A single ant senses the seed using antennae then manipulates it with the forelimbs and mandibles while searching for a grasp location. By 0:08 it grasps the object and carries the seed away.,Nyjer
2024/09/05 16:16 (GMT+1),20,✅✅ - Grasped and Carried Away,"Although there are multiple ants in the scene, only one ant interacts with the seed by quickly sensing then grasping it. The object is out of frame when lifted. Ant carries the seed away.",Nyjer
2024/09/05 16:16 (GMT+1),21,✅✅ - Grasped and Carried Away,Single ant senses a seed using its antennae and mandibles then quickly grasps and drags the object out of frame.,Nyjer
2024/09/05 16:16 (GMT+1),22,✅✅ - Grasped and Carried Away,"First ant moves into the scene and senses the object, also manipulating it with the forelimbs. Another ant arrives shortly after to sense the object simultaneously but does not manipulate it. A third ant senses the object and leaves without manipulating it. A fourth ant arrives and senses the object, and manipulates it using forelegs before it grasps using the mandibles and carries the seed away.",Nyjer
2024/09/05 16:16 (GMT+1),23,✅✅ - Grasped and Carried Away,"The first ant to encounter the seed spends the full duration sensing and manipulating the seed, turning the seed around multiple times before grasping it and dragging then lifting the seed away.",Nyjer
2024/09/05 16:16 (GMT+1),24,❌ - No Contact With Object,"Single ant walks through the scene, no sensing or grasping.",Nyjer
2024/09/05 16:16 (GMT+1),26,✅✅ - Grasped and Carried Away,"First ant senses the object using its antennae then walks over the seed as it leaves. The second ant senses the object with the mandibles as well as antennae and forelimbs and makes some grasp attempts, lifting the seed off the ground then lowering the seed again without walking. At 0:33 a larger ant begins interacting with the seed and attempts to grasp it at the same time as the second ant. The larger ant manipulates the seed using its forelegs and grasps the object using the mandibles and lifts the seed off the ground. This larger ant spends a few frames cleaning itself before carrying the seed away.",Nyjer
2024/09/05 16:16 (GMT+1),27,☑️ - Manipulated or Pinched - No Grasp,"First ant approaches the seed with mandibles wide open then relaxes as it gets nearer to the seed. This ant uses its forelegs to pull the seed towards the body as the mandibles pinch along the edge of the seed, while the antennae also tap and drag along the seed. The ant also uses its mid-legs to hold or manipulate the seed. It cleans its antennae while standing over the seed then walks away. Multiple other ants enter the frame during the video but no others interact with the seed.",Nyjer
2024/09/05 16:16 (GMT+1),28,✅✅ - Grasped and Carried Away,"Multiple ants in scene, the first ant to interact with the seed senses around the seed and cleans its antenna. The second ant comes to sense the seed as if to grasp then the first ant picks up the object, interacts with other ants and cleans its antenna then walks away.",Nyjer
2024/09/05 16:16 (GMT+1),29,✅✅ - Grasped and Carried Away,"Multiple ants in scene, smaller ant senses object using its antennae and manipulates object with its fore and mid-legs before picking it up and walking off. Interacts with a larger ant on the way out of frame.",Nyjer
2024/09/05 16:16 (GMT+1),30,✅✅ - Grasped and Carried Away,Single large ant senses the object and manipulates it using the forelegs and the mandibles before carrying away. Another ant walks through the scene.,Nyjer
2024/09/05 16:16 (GMT+1),31,✅✅ - Grasped and Carried Away,Multiple ants in the scene. Multiple ants sense the seed and the second ant rolls the seed away (taking it forcefully from the first ant),Mustard Seed
2024/09/05 16:16 (GMT+1),32,✅✅ - Grasped and Carried Away,"Multiple ants interacting with seed, but first ant rolls the seed away.",Mustard Seed
2024/09/05 16:16 (GMT+1),33,✅✅ - Grasped and Carried Away,First ant quickly senses the seed and rolls it out of the scene. A second ant rolls another existing seed through the scene. Video is longer than necessary.,Mustard Seed
2024/09/05 16:16 (GMT+1),34,✅✅ - Grasped and Carried Away,"Large ant senses round scene for an extended period, and another two ants senses the object while this is happening. The larger ant slowly rolls the seed backwards, but generally rotates the seed with the forelimbs for nearly 2 minutes. The ant continues to manipulate the seed outside of frame then returns to the frame and more smaller ants come and sense the seed. The seed is eventually rolled away.",Mustard Seed
2024/09/05 16:16 (GMT+1),35,✅✅ - Grasped and Carried Away,Small ant senses the seed then rolls it away. Another ant passes through the scene.,Mustard Seed
2024/09/05 16:16 (GMT+1),36,✅✅ - Grasped and Carried Away,Small ant senses the seed then rolls it away. Rolls it through the scene for a small duration. ,Mustard Seed
2024/09/05 16:16 (GMT+1),37,✅✅ - Grasped and Carried Away,Small ant senses the seed then rolls it away. Other ants pass through the scene.,Mustard Seed
2024/09/05 16:16 (GMT+1),38,✅✅ - Grasped and Carried Away,Small ant senses the seed then rolls it away. Rotates and manipulates the seed for a while and attempts to grasp the object but generally does not succeed. Drags the object out of the scene.,Mustard Seed
2024/09/05 16:16 (GMT+1),39,❌ - Sensed - Not Manipulated,Ant senses the seed briefly but does not grasp it or drag it away.,Mustard Seed
2024/09/05 16:16 (GMT+1),41,❌ - Sensed - Not Manipulated,Ant senses the seed briefly but does not grasp it or drag it away.,Mustard Seed
2024/09/05 16:16 (GMT+1),42,✅✅ - Grasped and Carried Away,Ant senses the seed and rolls it away.,Mustard Seed
2024/09/05 16:16 (GMT+1),43,❌ - No Contact With Object,Ant barely touches the seed and walks away.,Mustard Seed
2024/09/05 16:16 (GMT+1),47,❌ - Sensed - Not Manipulated,Ant senses seed and another walks directly over the seed. Multiple ants sense the seed but none take the seed.,Mustard Seed
2024/09/05 16:16 (GMT+1),48,✅✅ - Grasped and Carried Away,Ant senses seed and quickly rolls it away.,Mustard Seed
2024/09/05 16:16 (GMT+1),49,❌ - Sensed - Not Manipulated,Ant senses object but does not grasp.,Mustard Seed
2024/09/05 16:16 (GMT+1),50,❌ - No Contact With Object,Ant senses object but does not grasp. Barely any contact.,Mustard Seed
2024/09/05 16:16 (GMT+1),51,❌ - No Contact With Object,Ants walk through the scene but do not touch the object.,Mustard Seed
2024/09/05 16:16 (GMT+1),52,☑️ - Manipulated or Pinched - No Grasp,Ant senses the object and manipulates it but does not grasp or drag it away.,Mustard Seed
2024/09/05 16:16 (GMT+1),53,❌ - No Contact With Object,Ant walks through scene and does not interact with the object.,Mustard Seed
2024/09/05 16:16 (GMT+1),54,☑️ - Manipulated or Pinched - No Grasp,Ant senses the object and manipulates it but does not grasp or drag it away. Multiple ants walk through the scene and sense the environment.,Mustard Seed
2024/09/05 16:16 (GMT+1),55,❌ - Sensed - Not Manipulated,Ant briefly touches object. Does not carry it away.,Mustard Seed
2024/09/05 16:16 (GMT+1),56,✅✅ - Grasped and Carried Away,Ant briefly touches object. Another ant senses the seed then drags it away.,Mustard Seed
2024/09/25 15:57 (GMT+1),1,✅ - Grasped + Dropped,"Ant senses, crawls over then bites the shape. It attempts to manipulate it in different body positions. The ant drops the object then continues to search the surface, with the antennae and crawling over, before walking away.",Wedge - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),3,☑️ - Manipulated or Pinched - No Grasp,Ant enters the frame at approximately 30 seconds in. It senses the object using antennae and making small bites. It does not grasp or pick up the object and walks off.,Wedge - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),6,❌ - Sensed - Not Manipulated,Ant moves into frame at approximately 11 seconds. It senses the object. There is a slight disturbance to one of the cameras and the video shakes. The ant walks off without attempting to pinch or grasp the object.,Wedge - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),7,❌ - Sensed - Not Manipulated,"Multiple ants sense the object. Neither ant pinches the object, but both sense using legs and antennae. The level of focus in camera 0 is poor.",I-Beam - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),8,❌ - No Contact With Object,"A single ant enters the scene, senses the ground but leaves without contacting the object.",I-Beam - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),9,❌ - Sensed - Not Manipulated,"A single ant senses the object briefly, climbing onto it. It is unclear whether it attempts to pinch the object with mandibles, but it does not grasp.",Wedge - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),11,☑️ - Manipulated or Pinched - No Grasp,"Ant senses the ground and then climbs onto and over the object, attempting to pinch it with the mandibles. The object moves from either the weight of the ant or attempted manipulation. The ant stops sensing and cleans the antenna before walking off.",Wedge - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),12,✅✅ - Grasped and Carried Away,"Multiple ants walk through the scene. One crawls on top of the object, sensing and possibly tasting the object using its mouthparts before walking off. Another ant climbs over the object and makes some attempts to pinch the object and even lift while the ant is on top of the object. The ant eventually drags the shape out of the scene.",Wedge - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),13,☑️ - Manipulated or Pinched - No Grasp,"The object is initially pushed by the experimenter using tweezers. An ant then walks in to the frame, and quickly attempts to pinch the shape. The ant climbs over the object making repeated pinching actions on the object. Another ant begins to sense and pinch the object using the mandibles while the first ant walks off. A third ant also climbs over the object.  No ant grasps the object.",I-Beam - PLA - Dry Cat Food
2024/09/25 15:57 (GMT+1),14,✅ - Grasped + Dropped,"The object is initially pushed by the experimenter using tweezers. Ant first enters the scene at approximately 36 seconds. It senses and climbs on the object while making contact with the mandibles, it makes a number of pinching motions while holding the object using the mid-legs. It tries to grasp and manipulate the object while stood on top, then stops to find another grasp location. The ant cleans its antennae then leaves the scene.",I-Beam - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),1,✅✅ - Grasped and Carried Away,"The object is moved in the scene while an ant senses it. A second ant arrives, senses and grasps the object but does not carry it. A third ant senses without pinching while the second ant grasps and drags the object away.",Wedge - PLA - Wet Cat Food
2024/09/25 16:16 (GMT+1),3,❌ - Sensed - Not Manipulated,Two ants sense the object simultaneously. A third arrives and appears to sense the object using its mouthparts. No ant picks up the object or pinches it.,Wedge - PLA - Wet Cat Food
2024/09/25 16:16 (GMT+1),4,❌ - Sensed - Not Manipulated,"One ant slowly approaches the object, and senses it using antennae. It moves so that legs are in contact with the object, and appears to use mouthparts to sense the object, but does not pinch. It does not grasp the object.",Wedge - PLA - Wet Cat Food
2024/09/25 16:16 (GMT+1),8,❌ - Sensed - Not Manipulated,"Object is pushed by the researcher at first, then a single ant approaches the object, senses it without pinching then walks away.",Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),11,❌ - Sensed - Not Manipulated,Ant approaches object and senses using the antenna. It climbs over the object and senses it using mouth parts but does not pinch or grasp before walking off.,Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),12,❌ - Sensed - Not Manipulated,An ant climbs over the object while sensing but the video is short and there is minimal interaction.,Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),13,❌ - Sensed - Not Manipulated,"Ant walks up to the object and climbs over it, using antenna and mouthparts to sense. It walks off without pinching or grasping.",Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),14,❌ - No Contact With Object,Ant senses the ground before walking away.,Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),15,❌ - Sensed - Not Manipulated,An ant climbs over the object while sensing but the video is short and there is minimal interaction.,Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),16,❌ - Sensed - Not Manipulated,Ant approaches object and senses using the antenna. It lifts its forelimbs onto the object and senses it using mouth parts but does not pinch or grasp before walking off. It returns to sense the object more then leaves.,Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),17,❌ - Sensed - Not Manipulated,Ant approaches object and senses using the antenna. It climbs over the object slowly but does not pinch or grasp before walking off. Another ant briefly makes contact with the object using the antennae.,Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),18,❌ - Sensed - Not Manipulated,Ant very briefly makes contact with the object using the antennae then leaves.,Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),19,✅ - Grasped + Dropped,"Video starts part way through an interaction. This ant is climbing over the object and sensing with the antennae and mouthparts. It drags the object using a single leg while still standing on the object. It drops the object, re-grasps and drags further. The ant continues to make multiple grasp attempts before walking away without the object.",Wedge - PLA - Dry Cat Food
2024/09/25 16:16 (GMT+1),20,✅ - Grasped + Dropped,Ant walks over object while sensing it with antenna and mouthparts. It walks away without pinching or grasping.,Wedge - PLA - Wet Cat Food
2024/09/25 16:16 (GMT+1),21,✅ - Grasped + Dropped,Ant walks over object while sensing it with antenna and mouthparts. This ant may use the mandibles to pinch the object but it is not clear.,Wedge - PLA - Wet Cat Food
2024/09/25 16:16 (GMT+1),25,✅ - Grasped + Dropped,"Long Video. Multiple ants approach, crawl over and sense the object. Many using the mouthparts under the mandibles, perhaps drinking any liquid possible from the object. One of the ants attempts to pinch the ring but it did not successfully grasp the object. Another ant makes sequential attempts to pinch the object around the ring’s circumference. One ant pinches and grasps the ring but does not manage to move the object, it then continues to move around the ring perimeter continuing to make pinching motions around the objects edge then walking away when it encounters another ant. Two more ants making pinching action around the circumference of the shape, following its edge. Eventually one of the ants successfully initiates movement of the object while two other ants are crawling over the object. The ants continue to manipulate the object, but not in the view of all cameras.",Ring - PLA - Wet Cat Food
